STRINGTABLE
BEGIN


    AuditEventTypeCreatePatient     "Criar paciente"
    PatientManagerNoMatchFields  "Erro: nenhum campo correspondente foi especificado"
    PatientManagerSelectPatient     "Selecione um paciente"
    PatientManagerEditMenuSetPicture       "&Definir imagem..."
    PatientManagerEditMenuViewPicture  "&Ver imagem"
    PatientManagerEditMenuFlagField   "&Campo de Sinalização..." 
    PatientManagereditMenuClearFieldEditCheck   "&Limpar verificação de edição de campo..."
    PatientManagerEditMenuFlagField   "&Campo de Sinalização..." 
    

    PatientManagerObjectMenu  "&Objetos"
    PatientManagerObjectMenuAdd   "&Adicionar..."
    PatientManagerObjectMenuDrillDown "&Drill Down..."
    PatientManagerObjectMenuRemark    "Observação..."
    PatientManagerObjectMenuRemove    "&Remover"
    PatientManagerItemMenu    "&Itens"
    PatientManagerItemMenuNew   "Novo item"
    PatientManagerItemMenuInsert  "&Inserir"
    PatientManagerItemMenuDelete  "&Excluir"
    PatientManagerItemMenuPropagateDown  "&Propagação para baixo"
    PatientManagerItemMenuSortASC    "Ordernar ascendente"
    PatientManagerItemMenuSortDESC   "Classificação decrescente"

    PatientManagerOpenPrompt     "Selecione um paciente"
    PatientManagerSatbilityStabilityManager   "Gerenciador de Estabilidade"
    PatientManagerSetExternalLink    "Arquivo de link externo"
    PatientManagerStabilityCreateStudy      "Criar estudo de estabilidade"
    PatientManagerStabilityMenu     "Estabilidade"
    PatientManagerStabilityProtocolManager  "Gerenciador de protocolo"
    PatientManagerToolBarAuditReasonButton  "Atribuir um motivo de auditoria"
    PatientManagerToolBarExitButton  "Sair do Gerenciador de Pacientes"
    PatientManagerToolBarHelpButton "Abrir Ajuda"
    PatientManagerToolBarNewButton  "Criar um novo paciente usando um modelo"
    PatientManagerToolBarNoteButton  "Adicionar uma nota ao paciente"
    PatientManagerToolBarOpenButton  "Abra um paciente"
    PatientManagerToolBarRefreshButton  "Atualize o paciente"
    PatientManagerToolBarSaveButton  "Salve o paciente"
    PatientManagerToolBarViewSamplesButton "Ver amostras de pacientes"
    PatientManagerToolBarViewSummaryButton  "Veja o resumo do paciente"
    PatientManagerViewMenu  "&Visualizar"
    PatientManagerViewMenuObjects   "&Objetos"
    PatientManagerViewMenuSamples  "&Amostras"
    PatientManagerViewMenuSummary  "Resumo"
    PatientNameFieldSeparator   "-"

    PatientManagerRefreshPatient    "Atualizar o paciente"
    PatientManagerNewPatient    "Novo paciente"
    PatientManagerOpenPatient    "Abrir um paciente"
    PatientManagerAddObject    "Adicionar objeto"
    PatientManagerRemoveObject    "Remover objeto"
    PatientManagerObjectDrillDown    "Detalhar no objeto"
    PatientManagerLogSample    "Amostra de registro"
    PatientManagerContactManager    "Abra o Gerenciador de Contatos"
    PatientManagerSummaryView    "Visualização de resumo"
    PatientManagerSampleView    "Visualização de Amostra"
    PatientManagerObjectsView    "Visualização de objetos"
    PatientManagerSetAuditReason    "Defina o motivo da auditoria"
    PatientManagerItemsLabel  "Itens"
    PatientManagerRevisePatient   "Revisar paciente"

    TemplateFieldPropertiesDialogSearchOn   "Pesquisar em"

    PatientContactManager   "Gerente de contato do paciente"
    PatientContactPropertiesDialog  "Caixa de diálogo Propriedades de contato do paciente"
    DocumentLinkPropertiesDialog    "Diálogo de Propriedades do Link do Documento"
    PatientTemplateFieldGroupPropertiesDialog   "Caixa de diálogo Propriedades do grupo de campos do modelo de paciente"
    DocumentLinkingDialog    "Diálogo de Vinculação de Documentos"
    DocumentLinkingDialogFileName    "Nome do arquivo"
    DocumentLinkDialogDocumentLinkingDirectory   "Links de Documentos"
    DocumentLinkingDialogDocType   "tipo de documento"
    DocumentLinkingDialogDocCategory   "Categoria do documento"
    DocumentLinkingDialogDescription   "Descrição"
    

END
