STRINGTABLE
BEGIN

    BasicIntrinsicGroupsLims "Lims Functions"
    DatabaseMigrationToolDialog "Database Migration Tool Dialog"
    DatabaseMigrationToolDialogAbort "&Abort"
    DatabaseMigrationToolDialogAdvanced "Ad&vanced..."
    DatabaseMigrationToolDialogCheckingFiles "Checking files"
    DatabaseMigrationToolDialogCheckUnsupportedFilesList "Check the UNSUPPORTED_FILES_LIST table in the upgrade database for a list of files that may not be supported by the upgrade"
    DatabaseMigrationToolDialogClose "&Close"
    DatabaseMigrationToolDialogCopyingFrom "Copying from table:"
    DatabaseMigrationToolDialogCopyRecords "Copy Records"
    DatabaseMigrationToolDialogCouldNotConnectToDatabase "Could not connect to database"
    DatabaseMigrationToolDialogCreateScripts "Create Scripts"
    DatabaseMigrationToolDialogCreateTables "Create Tables"
    DatabaseMigrationToolDialogCreatingIndexes "Creating Indexes..."
    DatabaseMigrationToolDialogDoesNotExitInTableMaster " doesn''t exist in Table Master"
    DatabaseMigrationToolDialogDoesntExist " doesn''t exist"
    DatabaseMigrationToolDialogDynamicRecords "Dynamic Records"
    DatabaseMigrationToolDialogErrorCouldNotConnect "Could not connect to the target database"
    DatabaseMigrationToolDialogErrorKeysMismatch "Error: key fields not defined correctly in Table Master"
    DatabaseMigrationToolDialogErrorMessage "Error Message"
    DatabaseMigrationToolDialogErrorNoActionsSpecified "Error: No actions specified"
    DatabaseMigrationToolDialogErrorNoDBScripts "Error: The DB Script table is not defined, or has no records"
    DatabaseMigrationToolDialogErrorNoKeysDefined "Error: table has no keys defined in Table Master"
    DatabaseMigrationToolDialogErrorNoTablesToTransfer "Error: No tables are specified for transfer"
    DatabaseMigrationToolDialogErrorNoTargetDatabase "Error: No target database specified"
    DatabaseMigrationToolDialogErrorNoTargetDatabaseType "Error: No target database type specified"
    DatabaseMigrationToolDialogErrorRecordsNotAllTransfered "Check for possible duplicate source records"
    DatabaseMigrationToolDialogErrorTableDoesNotExist "Error: table does not exist in the source database"
    DatabaseMigrationToolDialogErrorTableIsView "Error: selected table appears to be a view"
    DatabaseMigrationToolDialogErrorTablesDontMatch "Error: target table structure does not match the source table"
    DatabaseMigrationToolDialogErrorTargetTableDoesNotExist "Error: table does not exist in the target database"
    DatabaseMigrationToolDialogExtractingFiles "Extracting files"
    DatabaseMigrationToolDialogFileNotFound "File not found"
    DatabaseMigrationToolDialogGeneratingUpdateScripts "Generating Update Scripts"
    DatabaseMigrationToolDialogInitializingAndSettingValues "Initializing and setting values"
    DatabaseMigrationToolDialogLimitDynamicRecords "Limit Dynamic Records"
    DatabaseMigrationToolDialogLoadingObjects "Loading objects"
    DatabaseMigrationToolDialogNoDatatypeMappingForAccessType "No Datatype mapping for Access Type ''"
    DatabaseMigrationToolDialogNumRecords "Num. Records"
    DatabaseMigrationToolDialogNumTransferred "Num. Transferred"
    DatabaseMigrationToolDialogObjectTableNameDoesNotMatch "Object table name does not match specified table name"
    DatabaseMigrationToolDialogPerformingFinalDatabaseStructureUpdates "Performing final database structure updates"
    DatabaseMigrationToolDialogPerformingUpdateMacros "Performing Update Macros"
    DatabaseMigrationToolDialogQueryFailed "Query Failed"
    DatabaseMigrationToolDialogRecordAlreadyExists "Record already exists"
    DatabaseMigrationToolDialogRecords "Records:"
    DatabaseMigrationToolDialogRemovingFiles "Removing temporary files"
    DatabaseMigrationToolDialogRunningFinalMacros "Running Final Macros"
    DatabaseMigrationToolDialogRunningSubroutines "Running Subroutines"
    DatabaseMigrationToolDialogSelect "&Select"
    DatabaseMigrationToolDialogSelectDatabaseScripts "Select additional database scripts to create"
    DatabaseMigrationToolDialogSelected "Selected"
    DatabaseMigrationToolDialogSelectingKeyValues "Selecting key values from table:"
    DatabaseMigrationToolDialogSelectingMaxValue "Selecting max key value from table:"
    DatabaseMigrationToolDialogSelectingMinValue "Selecting min key value from table:"
    DatabaseMigrationToolDialogSelectingNumRecords "Determining number of records to copy from table:"
    DatabaseMigrationToolDialogSettingFinalValues "Setting final values"
    DatabaseMigrationToolDialogStart "S&tart"
    DatabaseMigrationToolDialogStatus "Status"
    DatabaseMigrationToolDialogTable "Table "
    DatabaseMigrationToolDialogTableDoesNotExist "Table does not exist"
    DatabaseMigrationToolDialogTableName "Table Name"
    DatabaseMigrationToolDialogTables "Tables:"
    DatabaseMigrationToolDialogTargetDatabase "Target Database"
    DatabaseMigrationToolDialogTargetDatabaseTableOwner "Target Table Owner"
    DatabaseMigrationToolDialogTargetDatabaseType "Target Database Type"
    DatabaseMigrationToolDialogThisModuleDependsOnOtherModules "This module depends on the following other files/modules: "
    DatabaseMigrationToolDialogThousands "1000's"
    DatabaseMigrationToolDialogTransferAborted "Transfer Aborted!"
    DatabaseMigrationToolDialogTransferComplete "Transfer Complete"
    DatabaseMigrationToolDialogTransferTransferringTable "Transferring Table:"
    DatabaseMigrationToolDialogUnSelect "&Un-Select"
    DatabaseMigrationToolDialogUpdatingAccessFunctionIds "Updating the Access Function Ids"
    DatabaseMigrationToolDialogUpdatingDatabaseStructure "Updating the database structure"
    DatabaseMigrationToolDialogUpdatingFieldMaster "Updating the Field Master"
    DatabaseMigrationToolDialogUpdatingListEntries "Updating the List Entries"
    DatabaseMigrationToolDialogUpdatingTableMaster "Updating the Table Master"
    DatabaseMigrationToolDialogWritingTo "Writing to table:"
    FileMenuExit "E&xit"
    MainMenuConfirmInstaller "Are you sure you want to run the database upgrade installer?"
    MainMenuInvalidInstallerDatabase "Invalid installation database"
    MainMenuUtilityMenu "&Utilities"
    MainMenuUtilityMenuDatabaseExplorer "Utility Menu Database Explorer"
    MainMenuUtilityMenuDatabaseMapping "Data Base &Mapping..."
    MainMenuUtilityMenuDBMT "&DBMT..."
    MainMenuUtilityMenuInstaller "Run &Installer..."
    MainMenuUtilityMenuDatabaseExplorer "Database Explorer..."
    ModuleInstaller "Module Installer"
    ModuleInstallerAuditText "M0052 Database Install"
    ModuleInstallerBmpFiles "Module includes bitmap file(s)"
    ModuleInstallerCantCreateDirectory "Unable to create directory"
    ModuleInstallerCantExtractDbFiles "Unable to extract the database installer and/or object files"
    ModuleInstallerCantOpenZip "Unable to open zip file"
    ModuleInstallerChooseDatabaseToInstall "Determining which install DB to use"
    ModuleInstallerChooseInstallDB "Multiple databases found.  Choose the appropriate install database."
    ModuleInstallerConfirm "Are you sure you want to install the module?"
    ModuleInstallerCreateInstallDirectory "Creating installation directory"
    ModuleInstallerDatabaseInstallFailed "Error installing database changes"
    ModuleInstallerDirectoryAlreadyExists "Installation directory already exists"
    ModuleInstallerDontInstallDB "<Do not install database changes>"
    ModuleInstallerExtractDatabaseFiles "Extracting installer database and supporting files"
    ModuleInstallerExtractUnknownFiles "Extracting unknown files"
    ModuleInstallerInstallBitmaps "Installing bitmap files"
    ModuleInstallerInstallCode "Installing SLL files"
    ModuleInstallerInstallDatabase "Module includes install database(s)"
    ModuleInstallerInstallNLS "Installing NLS files"
    ModuleInstallerInstallReports "Installing report files"
    ModuleInstallerInvalidReportsDirectory "Invalid reports directory"
    ModuleInstallerNlsFiles "Module includes NLS file(s)"
    ModuleInstallerObjectFiles "Module includes object file(s)"
    ModuleInstallerRptFiles "Module includes report file(s)"
    ModuleInstallerRunDatabaseInstall "Running the database install"
    ModuleInstallerSllFiles "Module includes SLL file(s)"
    ModuleInstallerUnknownFiles "Module includes unknown file(s)"
    ModuleInstallerZipFilesFilter "ZIP Files (*.zip)"
    PackageInstallerChooseInstallMethod "Select an Installation Method"
    PackageInstallerDatabaseInstallAppearsBad "Database does not appear to be an install database.  Try to install anyway?"
    PackageInstallerInstallDatabase "Select .MDB File"
    PackageInstallerInstallDataSource "Select ODBC DataSource"
    PackageInstallerInstallModule "Install Module"
    PackageInstallerMdbFilesFilter "MDB Files (*.mdb)"
    PackageInstallerInstallModuleClient "Install Module to Client Directory"
    DatabaseMigrationToolDialogSelectAll "&Select All"
    DatabaseMigrationToolDialogUnSelectAll "&Un-Select All"
    DatabaseMigrationToolDialogUpdateIncrementsConfirmation "About to update INCREMENTS table with current sequences. Are you sure?"
    DatabaseMigrationToolDialogUpdateIncrementsFromSequences "Update INCREMENTS table with current sequences before migration?"
    ImportSubroutineReturnedFalse "Object import canceled by import subroutine"
END
