STRINGTABLE
BEGIN


    AuditEventTypeCreatePatient     "Create Patient"
    PatientManagerFieldChangedBy   "Changed By:"
    PatientManagerFieldCreatedBy    "Created By:"
    PatientManagerFieldChangedOn    "Changed On:"
    PatientManagerFieldCreatedOn    "Created On:"
    PatientManagerFileMenu   "&File"
    PatientManagerFileMenuClosePatient   "&Close"
    PatientManagerFileMenuNew   "&New..."
    PatientManagerFileMenuOpen   "&Open..."
    PatientManagerFileMenuFind      "&Find..."
    PatientManagerFileMenuPrintPreview     "Print Pre&view"
    PatientManagerFileMenuPrintReport   "&Print Report"
    PatientManagerFileMenuRefresh   "Re&fresh"
    PatientManagerFileMenuMerge     "&Merge"
    PatientManagerFileMenuUnMerge   "&Un-Merge"
    PatientManagerFileMenuRestore   "&Restore"
    PatientManagerFileMenuRemove  "Remo&ve"
    PatientManagerFileMenuReOpenPatient  "Re-O&pen Patient"
    PatientManagerFileMenuExit  "E&xit"
    PatientManagerFileMenuSave   "&Save"
    PatientManagerEncountersMenu    "&Encounters"
    PatientManagerEncountersMenuAdd     "&Add"
    PatientManagerEncountersMenuRemove  "Remove"
    
    PatientManagerGetTemplate   "Template"
    PatientManagerHistory  "&History..."
    PatientManagerNewPatientName  "Patient Name?"
    PatientManagerNoPatient  "Error: no patient is open"
    PatientManagerNoPrivilegeToAccessPatientPicture  "Sorry, you don't have the privilege to access the patient's picture"
    PatientManagerNoReportTag   "There is no report defined"
    PatientManagerNote   "Note"
    PatientManagerNoMatchFields  "Error: no matching fields were specified"
    PatientManagerSelectPatient     "Select a Patient"
    PatientManagerEditMenuSetPicture       "&Set Picture..."
    PatientManagerEditMenuViewPicture  "&View Picture"
    PatientManagerEditMenuFlagField   "&Flag Field..." 
    PatientManagereditMenuClearFieldEditCheck   "&Clear Field Edit Check..."
    PatientManagerEditMenuFlagField   "&Flag Field..." 
    

    PatientManagerObjectMenu  "&Objects"
    PatientManagerObjectMenuAdd   "&Add..."
    PatientManagerObjectMenuDrillDown "&Drill Down..."
    PatientManagerObjectMenuRemark    "Re&mark..."
    PatientManagerObjectMenuRemove    "&Remove"
    PatientManagerItemMenu    "&Items"
    PatientManagerItemMenuNew   "&New Item"
    PatientManagerItemMenuInsert  "&Insert"
    PatientManagerItemMenuDelete  "&Delete"
    PatientManagerItemMenuPropagateDown  "&Propagate Down"
    PatientManagerItemMenuSortASC    "Sort &Ascending"
    PatientManagerItemMenuSortDESC   "Sort &Descending"

    PatientManagerOpenPrompt     "Select a Patient"
    PatientManagerSatbilityStabilityManager   "Stability Manager"
    PatientManagerSetExternalLink    "External Link File"
    PatientManagerStabilityCreateStudy      "Create Stability Study"
    PatientManagerStabilityMenu     "Stability"
    PatientManagerStabilityProtocolManager  "Protocol Manager"
    PatientManagerToolBarAuditReasonButton  "Assign an audit reason"
    PatientManagerToolBarExitButton  "Exit the Patient Manager"
    PatientManagerToolBarHelpButton "Open Help"
    PatientManagerToolBarNewButton  "Create a new patient using a template"
    PatientManagerToolBarNoteButton  "Add a note to the patient"
    PatientManagerToolBarOpenButton  "Open a patient"
    PatientManagerToolBarRefreshButton  "Refresh the patient"
    PatientManagerToolBarSaveButton  "Save the patient"
    PatientManagerToolBarViewSamplesButton "View patient samples"
    PatientManagerToolBarViewSummaryButton  "View the patient summary"
    PatientManagerViewMenu  "&View"
    PatientManagerViewMenuObjects   "&Objects"
    PatientManagerViewMenuSamples  "&Samples"
    PatientManagerViewMenuSummary  "S&ummary"
    PatientNameFieldSeparator   "-"

    PatientManagerRefreshPatient    "Refresh the Patient"
    PatientManagerNewPatient    "New Patient"
    PatientManagerOpenPatient    "Open a Patient"
    PatientManagerAddObject    "Add Object"
    PatientManagerRemoveObject    "Remove Object"
    PatientManagerObjectDrillDown    "Drill down on Object"
    PatientManagerLogSample    "Log Sample"
    PatientManagerContactManager    "Open Contact Manager"
    PatientManagerSummaryView    "Summary View"
    PatientManagerSampleView    "Sample View"
    PatientManagerObjectsView    "Objects View"
    PatientManagerSetAuditReason    "Set the  audit reason"
    PatientManagerItemsLabel  "Items"
    PatientManagerRevisePatient   "Revise Patient"

    TemplateFieldPropertiesDialogSearchOn   "Search On"

    PatientContactManager   "Patient Contact Manager"
    PatientContactPropertiesDialog  "Patient Contact Properties Dialog"
    DocumentLinkPropertiesDialog    "Document Link Properties Dialog"
    PatientTemplateFieldGroupPropertiesDialog   "Patient Template Field Group Properties Dialog"
    DocumentLinkingDialog    "Document Linking Dialog"
    DocumentLinkingDialogFileName    "File Name"
    DocumentLinkDialogDocumentLinkingDirectory   "Document Links"
    DocumentLinkingDialogDocType   "Document Type"
    DocumentLinkingDialogDocCategory   "Document Category"
    DocumentLinkingDialogDescription   "Description"
    

END
